               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11533,            0.029828,            0.041186,           0.0008321,             0.16141,          0.00060978,          0.00013443,             0.09725,            0.022879,             0.03272,               0.091,               0.001,               0.001
                   1,              0.1066,             0.03247,            0.040711,           0.0027659,             0.60936,            0.015509,           0.0042154,            0.069797,            0.022879,            0.027073,            0.081093,           0.0020931,           0.0020931
                   2,               0.088,            0.035105,             0.03503,           0.0036984,             0.86365,             0.11619,            0.029984,            0.058767,            0.021927,            0.023829,            0.071179,           0.0031789,           0.0031789
                   3,            0.083232,            0.029528,            0.031256,             0.52433,            0.074166,             0.19658,            0.065547,            0.055082,            0.020013,             0.02002,            0.061257,           0.0042574,           0.0042574
                   4,            0.069034,            0.026616,            0.024731,              0.4639,             0.19089,             0.22767,            0.082117,            0.054328,            0.017791,            0.016649,            0.051329,           0.0053287,           0.0053287
                   5,            0.066251,            0.026295,            0.022083,             0.52057,             0.32389,             0.37027,             0.12252,            0.056856,            0.015964,            0.012954,            0.041393,           0.0063927,           0.0063927
                   6,            0.071489,            0.027638,            0.022299,             0.78566,             0.27162,             0.36242,             0.11489,            0.053889,            0.014581,           0.0098013,             0.03145,           0.0074495,           0.0074495
                   7,              0.0622,             0.02278,            0.017646,             0.56811,             0.42696,             0.30356,             0.09922,            0.052718,            0.013956,           0.0083527,            0.021499,            0.008499,            0.008499
                   8,            0.069339,            0.024869,            0.016364,              0.4478,             0.48368,             0.38539,              0.1236,            0.061537,            0.011704,           0.0067874,            0.011541,           0.0095413,           0.0095413
                   9,            0.070677,            0.022707,            0.014607,             0.19328,             0.44227,             0.28722,            0.089658,            0.055369,            0.011087,           0.0066076,            0.009703,            0.009703,            0.009703
                  10,            0.070939,            0.020428,            0.012199,             0.34904,             0.58571,             0.37907,             0.13915,              0.0593,            0.010963,           0.0061805,            0.009703,            0.009703,            0.009703
                  11,            0.071041,            0.022607,            0.011553,             0.45842,             0.51792,               0.472,             0.19699,            0.047202,            0.010957,           0.0052728,             0.00967,             0.00967,             0.00967
                  12,            0.064865,             0.02127,            0.009344,               0.419,             0.51313,             0.36831,             0.14616,            0.050713,            0.010495,           0.0043086,            0.009637,            0.009637,            0.009637
                  13,            0.058813,            0.016887,           0.0081012,             0.40725,             0.60605,             0.58174,             0.22989,            0.051962,           0.0099401,           0.0037587,            0.009604,            0.009604,            0.009604
                  14,            0.061379,            0.022273,           0.0089485,             0.31015,             0.69369,             0.49667,             0.15123,             0.05378,            0.010081,           0.0028809,            0.009571,            0.009571,            0.009571
                  15,            0.058406,            0.017923,           0.0085845,             0.46605,             0.48328,              0.4925,             0.16535,            0.044675,           0.0096367,           0.0032225,            0.009538,            0.009538,            0.009538
                  16,            0.057566,            0.017362,           0.0068516,               0.313,             0.47621,             0.37889,             0.12359,            0.054002,           0.0086818,           0.0024252,            0.009505,            0.009505,            0.009505
                  17,            0.065352,            0.017182,           0.0078684,              0.3799,             0.61337,             0.47406,             0.19547,            0.051959,           0.0083486,           0.0022944,            0.009472,            0.009472,            0.009472
                  18,            0.064119,            0.018434,           0.0068999,             0.44684,             0.55837,              0.5418,             0.15685,            0.052574,           0.0081842,           0.0023915,            0.009439,            0.009439,            0.009439
                  19,            0.059038,            0.019274,           0.0073618,             0.44112,             0.73419,             0.56372,             0.23821,            0.048629,           0.0077724,           0.0029961,            0.009406,            0.009406,            0.009406
                  20,            0.059785,            0.017639,           0.0074561,             0.59412,             0.61322,             0.64425,              0.2785,            0.044527,            0.007808,           0.0033717,            0.009373,            0.009373,            0.009373
                  21,             0.05646,            0.016917,           0.0067222,             0.74048,             0.65192,             0.75948,             0.36566,            0.040752,           0.0078338,           0.0031626,             0.00934,             0.00934,             0.00934
                  22,            0.055832,            0.017849,           0.0080338,             0.45204,             0.84958,             0.60215,             0.24031,             0.04172,           0.0080509,           0.0031467,            0.009307,            0.009307,            0.009307
                  23,            0.052883,            0.016689,           0.0058044,             0.58766,             0.87246,             0.73706,             0.35896,            0.043315,           0.0075897,           0.0037693,            0.009274,            0.009274,            0.009274
                  24,            0.050358,            0.017251,            0.010329,             0.48534,             0.82056,              0.6193,             0.24225,            0.043159,           0.0075707,           0.0039725,            0.009241,            0.009241,            0.009241
                  25,            0.052494,            0.016082,             0.00621,             0.62416,             0.94494,             0.78753,             0.32258,            0.039248,           0.0071919,           0.0037447,            0.009208,            0.009208,            0.009208
                  26,            0.052914,            0.016252,           0.0064828,             0.68385,             0.83419,             0.82299,             0.44845,            0.043816,           0.0071384,           0.0026024,            0.009175,            0.009175,            0.009175
                  27,            0.052062,            0.015712,           0.0059985,             0.58223,             0.85389,             0.75669,             0.44186,            0.034234,            0.007047,           0.0021669,            0.009142,            0.009142,            0.009142
                  28,            0.047492,            0.015843,           0.0042292,             0.54221,             0.80211,             0.72386,             0.36804,            0.043773,           0.0066998,           0.0020931,            0.009109,            0.009109,            0.009109
                  29,            0.047006,            0.013927,           0.0042714,             0.60769,             0.89386,             0.78733,             0.41641,            0.042181,           0.0066376,           0.0021494,            0.009076,            0.009076,            0.009076
                  30,            0.049554,            0.015093,           0.0052368,             0.63731,             0.89012,             0.87491,             0.49645,            0.032899,            0.006707,           0.0020578,            0.009043,            0.009043,            0.009043
                  31,            0.045108,            0.015028,           0.0054467,             0.53944,             0.87999,             0.75302,             0.38491,            0.040815,           0.0066137,            0.001882,             0.00901,             0.00901,             0.00901
                  32,            0.052602,            0.014489,           0.0070944,             0.61777,             0.84988,             0.87109,             0.51032,            0.032143,           0.0067079,           0.0018841,            0.008977,            0.008977,            0.008977
                  33,            0.046217,            0.015164,           0.0051298,             0.76285,             0.87191,             0.86951,             0.46295,            0.043685,           0.0064066,           0.0019667,            0.008944,            0.008944,            0.008944
                  34,            0.051069,            0.015999,           0.0046484,             0.73591,             0.87764,             0.88255,             0.52133,             0.03975,           0.0061723,            0.002025,            0.008911,            0.008911,            0.008911
                  35,            0.053108,            0.014926,           0.0053816,             0.65672,             0.72738,             0.82678,             0.44426,            0.037819,           0.0061351,            0.002319,            0.008878,            0.008878,            0.008878
                  36,            0.046492,             0.01452,           0.0043688,             0.71501,             0.87518,             0.87446,             0.48257,            0.031036,           0.0062104,           0.0025665,            0.008845,            0.008845,            0.008845
                  37,            0.039781,            0.016543,           0.0065559,             0.82355,             0.88641,             0.90895,             0.55668,            0.027858,           0.0062664,           0.0022657,            0.008812,            0.008812,            0.008812
                  38,            0.044651,            0.015365,           0.0060146,             0.80252,             0.89862,             0.88175,             0.52399,            0.031446,           0.0062115,           0.0021529,            0.008779,            0.008779,            0.008779
                  39,            0.044182,            0.016808,           0.0048429,             0.72702,              0.8976,             0.93098,             0.51227,            0.029662,           0.0061938,           0.0019194,            0.008746,            0.008746,            0.008746
                  40,            0.043037,            0.014873,           0.0046123,             0.88278,             0.87048,             0.95986,             0.59165,            0.033733,           0.0060924,            0.001724,            0.008713,            0.008713,            0.008713
                  41,            0.042775,            0.013494,           0.0036665,             0.82721,             0.84512,               0.936,             0.49526,            0.031086,           0.0060144,           0.0017029,             0.00868,             0.00868,             0.00868
                  42,            0.038865,            0.013168,           0.0033595,             0.92067,             0.91561,             0.97725,             0.64742,            0.030559,            0.005953,           0.0017219,            0.008647,            0.008647,            0.008647
                  43,            0.043708,            0.013917,           0.0042773,             0.89241,             0.93242,             0.98405,             0.59418,            0.028032,           0.0061238,           0.0017639,            0.008614,            0.008614,            0.008614
                  44,            0.041028,            0.017626,           0.0074638,             0.89638,                   1,             0.98519,             0.62922,            0.023646,           0.0060951,           0.0017841,            0.008581,            0.008581,            0.008581
                  45,            0.042951,            0.017814,           0.0044305,             0.82733,             0.93112,             0.96947,             0.62465,            0.029911,            0.006031,           0.0017771,            0.008548,            0.008548,            0.008548
                  46,            0.043114,            0.013819,           0.0034503,              0.7568,             0.97228,             0.96639,             0.66478,            0.032166,           0.0056809,           0.0017455,            0.008515,            0.008515,            0.008515
                  47,            0.044506,            0.013685,           0.0045265,             0.93687,             0.88179,              0.9876,              0.6064,            0.031868,           0.0058212,           0.0016418,            0.008482,            0.008482,            0.008482
                  48,            0.044203,            0.014953,           0.0040712,             0.75778,             0.97314,             0.92122,             0.54597,            0.030345,           0.0057691,           0.0016094,            0.008449,            0.008449,            0.008449
                  49,            0.047728,             0.01503,           0.0041709,             0.90157,             0.90935,             0.97069,             0.54606,            0.030043,           0.0056263,           0.0015959,            0.008416,            0.008416,            0.008416
                  50,            0.041246,            0.014749,           0.0041525,             0.91916,              0.9861,             0.97462,             0.62047,              0.0244,           0.0056039,           0.0014933,            0.008383,            0.008383,            0.008383
                  51,            0.037369,            0.014176,           0.0048284,             0.90565,             0.96429,             0.97479,             0.63412,            0.023498,           0.0054079,           0.0014835,             0.00835,             0.00835,             0.00835
                  52,            0.040388,            0.013839,           0.0036955,             0.78395,             0.95883,             0.94297,              0.5616,             0.02999,           0.0054536,           0.0015029,            0.008317,            0.008317,            0.008317
                  53,            0.039861,            0.013742,           0.0040575,             0.95361,             0.94462,             0.98577,             0.67838,            0.023059,           0.0053757,           0.0015099,            0.008284,            0.008284,            0.008284
                  54,            0.038331,            0.014376,           0.0067972,             0.93268,             0.94047,             0.96205,              0.6664,            0.022172,           0.0055132,           0.0015503,            0.008251,            0.008251,            0.008251
                  55,            0.034063,            0.011526,           0.0028871,             0.97189,             0.94696,             0.99302,             0.58504,            0.025857,           0.0054139,           0.0015179,            0.008218,            0.008218,            0.008218
                  56,            0.036141,            0.013423,           0.0038002,             0.88493,              0.9458,             0.97676,             0.63031,            0.028409,           0.0053177,           0.0013988,            0.008185,            0.008185,            0.008185
                  57,            0.045888,            0.012998,           0.0041886,             0.94496,             0.97685,             0.99087,             0.58756,            0.031062,           0.0052807,           0.0014373,            0.008152,            0.008152,            0.008152
                  58,            0.041521,            0.013202,           0.0058955,             0.90293,             0.97497,             0.98711,             0.72908,            0.026614,           0.0053713,           0.0014408,            0.008119,            0.008119,            0.008119
                  59,             0.03839,             0.01534,           0.0044229,             0.89681,             0.96003,             0.97019,             0.60993,             0.02804,           0.0053301,           0.0013987,            0.008086,            0.008086,            0.008086
                  60,            0.042155,            0.012936,             0.00517,              0.8381,             0.97973,             0.94037,             0.60101,             0.03405,           0.0054316,           0.0013947,            0.008053,            0.008053,            0.008053
                  61,            0.039561,            0.013492,           0.0026947,              0.9441,             0.95072,             0.98177,             0.62835,             0.02505,            0.005433,           0.0014701,             0.00802,             0.00802,             0.00802
                  62,            0.042611,            0.013586,           0.0045229,             0.87293,             0.90785,             0.94894,             0.62037,            0.027142,           0.0052644,           0.0017625,            0.007987,            0.007987,            0.007987
                  63,            0.038826,            0.012225,           0.0050874,              0.8571,             0.96694,             0.92773,             0.56651,            0.026215,           0.0052759,           0.0018896,            0.007954,            0.007954,            0.007954
                  64,            0.041253,            0.012623,           0.0057765,             0.88301,             0.95475,             0.96847,             0.67579,            0.023626,            0.005169,           0.0021175,            0.007921,            0.007921,            0.007921
                  65,            0.033764,            0.012927,           0.0041254,             0.77659,             0.96094,             0.89718,              0.6211,            0.026204,           0.0050967,           0.0017653,            0.007888,            0.007888,            0.007888
                  66,            0.037569,             0.01422,           0.0030136,             0.89031,             0.98343,             0.96362,             0.68562,            0.026526,           0.0050392,           0.0016541,            0.007855,            0.007855,            0.007855
                  67,            0.036091,             0.01355,           0.0029792,             0.97405,                   1,             0.99318,             0.67726,            0.027157,           0.0049922,           0.0015035,            0.007822,            0.007822,            0.007822
                  68,            0.036711,            0.012797,           0.0039649,             0.96012,                   1,             0.99077,             0.72863,            0.021401,           0.0049503,           0.0014516,            0.007789,            0.007789,            0.007789
                  69,            0.033071,            0.014135,           0.0033285,              0.9839,             0.99696,               0.995,             0.74563,            0.020381,           0.0049206,           0.0014026,            0.007756,            0.007756,            0.007756
                  70,            0.033506,             0.01357,           0.0027959,             0.89293,             0.99138,              0.9654,              0.6638,            0.023352,           0.0050472,           0.0013068,            0.007723,            0.007723,            0.007723
                  71,            0.032843,            0.013281,           0.0038627,             0.98383,             0.99456,             0.99392,             0.72413,            0.020066,           0.0048546,            0.001302,             0.00769,             0.00769,             0.00769
                  72,            0.030704,            0.012522,           0.0022079,             0.79987,             0.97609,             0.95036,             0.62368,            0.028524,            0.005166,           0.0012228,            0.007657,            0.007657,            0.007657
                  73,            0.038465,              0.0122,           0.0040246,             0.91817,             0.98611,             0.97732,             0.64909,            0.023245,           0.0052057,           0.0012734,            0.007624,            0.007624,            0.007624
                  74,             0.03399,            0.013352,           0.0062611,             0.99577,             0.95134,              0.9695,              0.7416,            0.021709,           0.0053212,           0.0016157,            0.007591,            0.007591,            0.007591
                  75,            0.033986,            0.013928,            0.002756,             0.81196,             0.95943,             0.91641,             0.58164,            0.032163,           0.0054523,            0.001683,            0.007558,            0.007558,            0.007558
                  76,            0.035966,            0.010667,           0.0043616,             0.77699,             0.96851,             0.92413,             0.66553,            0.026263,           0.0051825,           0.0017308,            0.007525,            0.007525,            0.007525
                  77,            0.034128,            0.011934,             0.00583,             0.88301,             0.96339,             0.94719,             0.70463,             0.02212,           0.0050586,           0.0017523,            0.007492,            0.007492,            0.007492
                  78,             0.03322,            0.012559,           0.0034411,             0.88144,              0.9681,             0.96571,             0.70622,            0.023976,           0.0049792,           0.0016832,            0.007459,            0.007459,            0.007459
                  79,            0.034406,            0.013636,           0.0031421,             0.96703,             0.97116,             0.99173,             0.74043,            0.022568,           0.0049116,           0.0017926,            0.007426,            0.007426,            0.007426
                  80,            0.032608,            0.013278,           0.0031808,             0.94254,             0.97458,             0.98525,             0.71729,            0.020313,           0.0048868,           0.0016574,            0.007393,            0.007393,            0.007393
                  81,            0.034729,            0.011487,           0.0024973,             0.92062,             0.91244,              0.9771,             0.65993,            0.025492,           0.0048885,           0.0015318,             0.00736,             0.00736,             0.00736
                  82,            0.033963,            0.011783,           0.0024106,             0.91877,             0.94206,             0.98325,             0.73905,            0.024215,           0.0046761,           0.0015325,            0.007327,            0.007327,            0.007327
                  83,            0.034753,            0.012142,           0.0027758,              0.9923,              0.9847,             0.99475,             0.73019,            0.021005,           0.0046127,            0.001464,            0.007294,            0.007294,            0.007294
                  84,            0.031481,            0.011999,           0.0037325,               0.888,             0.99451,             0.98958,             0.68131,            0.027865,             0.00477,           0.0014736,            0.007261,            0.007261,            0.007261
                  85,             0.03336,            0.012511,           0.0031719,             0.90813,             0.99248,             0.99172,             0.72833,            0.025194,           0.0046892,           0.0014773,            0.007228,            0.007228,            0.007228
                  86,            0.034116,            0.014165,           0.0039963,             0.91971,             0.95649,              0.9862,             0.62778,            0.027204,           0.0048365,           0.0014925,            0.007195,            0.007195,            0.007195
                  87,            0.033842,            0.012317,           0.0062866,             0.99244,             0.97649,               0.995,             0.74246,            0.019992,           0.0047472,           0.0015088,            0.007162,            0.007162,            0.007162
                  88,            0.034379,             0.01355,           0.0046257,             0.87923,             0.96008,             0.97606,             0.70601,            0.025151,           0.0047395,           0.0014842,            0.007129,            0.007129,            0.007129
                  89,            0.035796,            0.013653,           0.0029334,             0.98105,             0.98463,             0.99371,             0.68892,            0.022107,           0.0048221,           0.0014698,            0.007096,            0.007096,            0.007096
                  90,            0.034753,             0.01307,            0.003572,             0.99424,             0.98727,               0.995,             0.74743,            0.018944,           0.0046809,           0.0014478,            0.007063,            0.007063,            0.007063
                  91,            0.027439,            0.011563,           0.0030456,             0.90446,             0.95655,              0.9767,             0.76416,            0.025195,           0.0046066,            0.001406,             0.00703,             0.00703,             0.00703
                  92,            0.035158,            0.012249,           0.0030057,             0.85585,             0.99636,             0.93505,             0.73624,            0.022268,           0.0045363,           0.0013814,            0.006997,            0.006997,            0.006997
                  93,             0.02904,             0.01189,           0.0034776,             0.98667,             0.99682,             0.99475,             0.78506,            0.020359,           0.0045116,           0.0013786,            0.006964,            0.006964,            0.006964
                  94,            0.030112,            0.010806,           0.0025457,             0.99187,             0.99259,               0.995,              0.7079,            0.022138,           0.0046536,           0.0012686,            0.006931,            0.006931,            0.006931
                  95,            0.032114,             0.01183,           0.0028621,             0.92084,               0.999,             0.98882,              0.7377,            0.020495,           0.0046306,           0.0012657,            0.006898,            0.006898,            0.006898
                  96,             0.03186,            0.011358,           0.0030502,             0.96005,                   1,             0.99434,             0.69028,            0.021016,           0.0046147,           0.0012204,            0.006865,            0.006865,            0.006865
                  97,            0.031639,            0.010968,           0.0026849,             0.96948,                   1,             0.99156,             0.74644,            0.022492,           0.0045195,           0.0012393,            0.006832,            0.006832,            0.006832
                  98,            0.030702,            0.013398,           0.0028215,             0.98654,                   1,               0.995,             0.77001,            0.019072,           0.0045731,           0.0012487,            0.006799,            0.006799,            0.006799
                  99,            0.027893,            0.011341,           0.0020826,             0.93474,              0.9961,             0.99273,             0.69359,            0.022707,           0.0046437,            0.001208,            0.006766,            0.006766,            0.006766
                 100,            0.036402,            0.013248,           0.0038318,             0.90246,             0.99206,             0.99042,             0.66106,            0.023519,           0.0047401,           0.0011838,            0.006733,            0.006733,            0.006733
                 101,            0.032637,            0.010383,           0.0028652,             0.91726,             0.98388,             0.99145,             0.73668,            0.021142,           0.0045071,           0.0011656,              0.0067,              0.0067,              0.0067
                 102,            0.033189,             0.01248,           0.0022547,             0.91248,             0.99591,             0.99188,             0.74318,            0.021017,           0.0045435,            0.001257,            0.006667,            0.006667,            0.006667
                 103,            0.032045,            0.011579,           0.0026767,             0.92823,             0.99778,             0.99188,              0.7825,            0.017493,           0.0044756,           0.0012986,            0.006634,            0.006634,            0.006634
                 104,            0.029854,            0.012022,           0.0049695,             0.95686,             0.99856,             0.99017,              0.7622,             0.02037,           0.0044616,           0.0014695,            0.006601,            0.006601,            0.006601
                 105,            0.031276,             0.01167,           0.0034255,             0.99055,             0.99985,               0.995,             0.77068,            0.017995,           0.0043915,           0.0014144,            0.006568,            0.006568,            0.006568
                 106,            0.031635,            0.012383,            0.004061,             0.99094,             0.99777,               0.995,             0.75807,            0.018746,           0.0043475,           0.0014607,            0.006535,            0.006535,            0.006535
                 107,            0.029152,              0.0112,           0.0019926,             0.97968,                   1,               0.995,             0.69704,            0.021691,           0.0045457,           0.0013692,            0.006502,            0.006502,            0.006502
                 108,            0.034326,           0.0099765,           0.0024336,             0.96321,                   1,             0.99278,             0.73801,             0.02068,           0.0044905,           0.0013457,            0.006469,            0.006469,            0.006469
                 109,            0.027876,            0.010265,           0.0028184,             0.94902,                   1,             0.98761,             0.79211,            0.015712,           0.0043447,           0.0013535,            0.006436,            0.006436,            0.006436
                 110,            0.027019,            0.012131,           0.0024694,             0.97968,                   1,               0.995,             0.69784,            0.019419,           0.0044094,           0.0012466,            0.006403,            0.006403,            0.006403
                 111,            0.033529,            0.011312,           0.0033002,              0.9803,                   1,               0.995,             0.75502,            0.018197,           0.0043412,           0.0011921,             0.00637,             0.00637,             0.00637
                 112,            0.025798,            0.011496,           0.0020296,             0.98239,             0.99845,               0.995,             0.78487,            0.017931,           0.0043696,           0.0010737,            0.006337,            0.006337,            0.006337
                 113,            0.029105,            0.011497,           0.0030439,             0.91541,             0.99931,             0.99143,             0.76808,            0.020322,            0.004368,            0.001051,            0.006304,            0.006304,            0.006304
                 114,            0.027336,             0.01128,           0.0019931,              0.9415,             0.97516,             0.98022,             0.78867,            0.019077,           0.0043384,           0.0010004,            0.006271,            0.006271,            0.006271
                 115,            0.026082,            0.011301,           0.0019282,             0.88107,                   1,             0.94468,             0.75701,            0.020191,           0.0042274,          0.00097207,            0.006238,            0.006238,            0.006238
                 116,            0.030937,            0.010518,           0.0031575,             0.95074,             0.99815,             0.99386,             0.78915,            0.016453,           0.0041436,           0.0010309,            0.006205,            0.006205,            0.006205
                 117,            0.025533,            0.012976,           0.0017206,             0.98138,             0.99743,               0.995,             0.79449,            0.017834,           0.0040793,           0.0010934,            0.006172,            0.006172,            0.006172
                 118,            0.025915,            0.010578,           0.0019562,             0.97471,                   1,             0.99196,             0.77717,            0.019066,           0.0042187,           0.0011808,            0.006139,            0.006139,            0.006139
                 119,              0.0294,            0.010626,             0.00246,             0.95157,                   1,             0.99255,             0.76244,            0.019333,           0.0043678,           0.0012094,            0.006106,            0.006106,            0.006106
                 120,            0.029473,            0.010332,           0.0021391,             0.98753,                   1,               0.995,             0.82804,            0.016169,           0.0040755,           0.0011749,            0.006073,            0.006073,            0.006073
                 121,            0.029553,            0.011378,           0.0021513,             0.98514,                   1,               0.995,             0.80273,            0.015902,           0.0039935,           0.0011376,             0.00604,             0.00604,             0.00604
                 122,            0.028843,            0.010054,           0.0017949,             0.98503,             0.99834,               0.995,             0.80431,             0.01529,            0.004005,           0.0011117,            0.006007,            0.006007,            0.006007
                 123,             0.02892,            0.009798,           0.0026439,             0.98589,             0.99818,               0.995,             0.81615,            0.014872,           0.0040147,           0.0010379,            0.005974,            0.005974,            0.005974
                 124,            0.030136,           0.0090453,           0.0031366,             0.91637,             0.99167,              0.9777,             0.77285,            0.022582,           0.0041123,           0.0010087,            0.005941,            0.005941,            0.005941
                 125,            0.028088,            0.010607,            0.003173,             0.97901,             0.99424,               0.995,             0.81981,            0.019479,           0.0040922,           0.0010007,            0.005908,            0.005908,            0.005908
                 126,            0.030073,            0.010196,           0.0019057,             0.98875,             0.99729,               0.995,             0.76982,            0.017595,           0.0042353,           0.0010156,            0.005875,            0.005875,            0.005875
                 127,            0.027523,            0.010788,            0.002547,             0.99058,             0.99825,               0.995,             0.80117,            0.014665,           0.0040852,            0.001039,            0.005842,            0.005842,            0.005842
                 128,            0.023556,           0.0098622,           0.0016971,             0.95917,             0.99743,             0.99067,             0.76595,            0.019468,           0.0041914,           0.0010612,            0.005809,            0.005809,            0.005809
                 129,            0.026201,            0.011469,           0.0026268,             0.97855,             0.99743,               0.993,             0.77712,            0.015075,           0.0041691,           0.0010828,            0.005776,            0.005776,            0.005776
                 130,            0.027786,           0.0095485,           0.0018887,             0.98835,             0.99897,               0.995,             0.81119,            0.016375,            0.004144,            0.001093,            0.005743,            0.005743,            0.005743
                 131,             0.02574,            0.012638,           0.0028339,             0.89499,             0.99968,             0.97384,              0.7749,            0.018188,           0.0042465,           0.0010876,             0.00571,             0.00571,             0.00571
                 132,            0.028079,            0.010425,           0.0018895,             0.89895,             0.99881,             0.97236,             0.76861,             0.01885,           0.0043659,           0.0010493,            0.005677,            0.005677,            0.005677
                 133,            0.027669,            0.010202,           0.0025689,             0.98409,             0.99822,               0.995,             0.80654,            0.016216,           0.0043559,           0.0010572,            0.005644,            0.005644,            0.005644
                 134,            0.028569,            0.011447,           0.0024306,             0.98535,             0.99956,               0.995,             0.79491,             0.01516,           0.0042116,           0.0010472,            0.005611,            0.005611,            0.005611
                 135,            0.030224,            0.011916,           0.0018208,             0.98866,                   1,               0.995,             0.73263,            0.020237,           0.0042615,           0.0010765,            0.005578,            0.005578,            0.005578
                 136,            0.029402,            0.011803,           0.0024001,             0.98541,                   1,               0.995,             0.71754,            0.018967,           0.0042892,           0.0010917,            0.005545,            0.005545,            0.005545
                 137,            0.026966,             0.01008,           0.0019649,             0.98917,                   1,               0.995,              0.8166,            0.016013,           0.0040177,           0.0011447,            0.005512,            0.005512,            0.005512
                 138,            0.025757,            0.010584,           0.0016909,             0.99004,                   1,               0.995,               0.802,            0.015847,           0.0039856,           0.0011532,            0.005479,            0.005479,            0.005479
                 139,            0.026992,           0.0097123,           0.0036478,             0.99134,                   1,               0.995,             0.80541,            0.015924,           0.0040006,           0.0010805,            0.005446,            0.005446,            0.005446
                 140,            0.024763,            0.011322,            0.002025,             0.99142,                   1,               0.995,             0.78157,            0.017305,           0.0041022,          0.00097516,            0.005413,            0.005413,            0.005413
                 141,            0.023459,           0.0094467,           0.0018605,             0.99118,                   1,               0.995,             0.81675,            0.014179,           0.0040053,          0.00096856,             0.00538,             0.00538,             0.00538
                 142,            0.025004,            0.009633,           0.0020241,             0.99298,                   1,               0.995,             0.78926,             0.01798,           0.0041181,          0.00094404,            0.005347,            0.005347,            0.005347
                 143,             0.02812,           0.0099916,           0.0018573,             0.99339,                   1,               0.995,             0.82836,            0.015478,           0.0040649,          0.00093677,            0.005314,            0.005314,            0.005314
                 144,            0.027686,            0.010863,           0.0021105,             0.99316,                   1,               0.995,             0.75453,            0.017534,           0.0042195,          0.00088412,            0.005281,            0.005281,            0.005281
                 145,              0.0265,           0.0099012,            0.001842,             0.99353,                   1,               0.995,             0.81844,             0.01431,           0.0041027,           0.0008989,            0.005248,            0.005248,            0.005248
                 146,            0.025806,           0.0095366,           0.0015383,             0.99361,              0.9998,               0.995,             0.83627,             0.01362,           0.0040453,          0.00089435,            0.005215,            0.005215,            0.005215
                 147,            0.025333,            0.012107,           0.0018559,             0.99444,                   1,               0.995,             0.79226,            0.015028,           0.0040052,          0.00083276,            0.005182,            0.005182,            0.005182
                 148,            0.026721,            0.010239,           0.0014728,             0.99326,                   1,               0.995,             0.81976,            0.015535,             0.00389,          0.00080342,            0.005149,            0.005149,            0.005149
